Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
1000MERCIS;FR0010285965;ALMIL;"Euronext Growth Paris";EUR;26.00;26.20;26.00;26.20;"08/04/2024 15:21";CET;33;863.80;26.20;08/04/2024
2CRSI;FR0013341781;AL2SI;"Euronext Growth Paris";EUR;3.83;3.83;3.65;3.705;"08/04/2024 17:35";CET;156334;586012.605;3.705;08/04/2024
"A.S.T. GROUPE";FR0000076887;ALAST;"Euronext Growth Paris";EUR;0.54;0.542;0.532;0.532;"05/04/2024 16:39";CET;1884;1013.86;0.532;08/04/2024
"AB SCIENCE";FR0010557264;AB;"Euronext Paris";EUR;2.275;2.295;2.225;2.25;"08/04/2024 17:35";CET;92039;208116.33;2.25;08/04/2024
"ABC ARBITRAGE";FR0004040608;ABCA;"Euronext Paris";EUR;4.08;4.13;4.06;4.075;"08/04/2024 17:35";CET;91647;375208.625;4.075;08/04/2024
ABEO;FR0013185857;ABEO;"Euronext Paris";EUR;11.20;11.25;11.10;11.10;"08/04/2024 16:44";CET;915;10205.00;11.10;08/04/2024
"ABIONYX PHARMA";FR0012616852;ABNX;"Euronext Paris";EUR;1.12;1.13;1.084;1.108;"08/04/2024 17:15";CET;31894;35385.554;1.108;08/04/2024
ABIVAX;FR0012333284;ABVX;"Euronext Paris";EUR;13.90;14.28;13.90;14.14;"08/04/2024 17:36";CET;30734;433770.58;14.14;08/04/2024
"ABL Diagnostics";FR001400AHX6;ABLD;"Euronext Paris";EUR;3.18;3.18;3.18;3.18;"25/03/2024 11:30";CET;50;159.00;3.18;08/04/2024
"ABO GROUP";BE0974278104;ABO;"Euronext Brussels, Paris";EUR;5.70;5.75;5.70;5.75;"08/04/2024 16:22";CET;655;3733.70;5.75;08/04/2024
"ACANTHE DEV.";FR0000064602;ACAN;"Euronext Paris";EUR;0.40;0.406;0.391;0.391;"08/04/2024 14:41";CET;10860;4299.382;0.391;08/04/2024
ACCOR;FR0000120404;AC;"Euronext Paris";EUR;41.98;42.33;41.64;41.70;"08/04/2024 17:39";CET;935901;39103746.55;41.70;08/04/2024
ACHETER-LOUER.FR;FR001400JAP8;ALALO;"Euronext Growth Paris";EUR;0.0004;0.0004;0.0002;0.0004;"08/04/2024 17:35";CET;4231686;1563.8172;0.0004;08/04/2024
ACTEOS;FR0000076861;EOS;"Euronext Paris";EUR;1.34;1.34;1.31;1.335;"08/04/2024 17:35";CET;1449;1908.72;1.335;08/04/2024
"ACTIA GROUP";FR0000076655;ALATI;"Euronext Growth Paris";EUR;4.08;4.33;4.08;4.33;"08/04/2024 17:26";CET;18615;78837.53;4.33;08/04/2024
"ACTICOR BIOTECH";FR0014005OJ5;ALACT;"Euronext Growth Paris";EUR;3.44;3.60;3.35;3.42;"08/04/2024 17:35";CET;13461;46391.06;3.42;08/04/2024
"ACTIVIUM GROUP";FR0010979377;MLACT;"Euronext Access Paris";EUR;1.51;1.51;1.51;1.51;"21/03/2024 16:30";CET;3;4.53;1.51;08/04/2024
"ADC SIIC";BE0974269012;ALDV;"Euronext Paris";EUR;0.0725;0.0725;0.0725;0.0725;"21/03/2024 16:30";CET;5000;362.51;0.0725;08/04/2024
ADEUNIS;FR0013284627;ALARF;"Euronext Growth Paris";EUR;0.394;0.394;0.394;0.394;"05/04/2024 13:32";CET;894;352.24;0.394;08/04/2024
ADOCIA;FR0011184241;ADOC;"Euronext Paris";EUR;8.85;10.70;8.72;10.12;"08/04/2024 17:38";CET;314402;3108416.15;10.12;08/04/2024
ADOMOS;FR001400JAL7;ALADO;"Euronext Growth Paris";EUR;0.001;0.001;0.0006;0.0008;"08/04/2024 17:35";CET;3502046;2406.335;0.0008;08/04/2024
ADP;FR0010340141;ADP;"Euronext Paris";EUR;124.40;126.10;124.40;124.50;"08/04/2024 17:35";CET;41783;5211853.40;124.50;08/04/2024
ADUX;FR0012821890;ADUX;"Euronext Paris, Amsterdam";EUR;1.48;1.48;1.40;1.45;"08/04/2024 17:35";CET;7402;10519.92;1.45;08/04/2024
ADVICENNE;FR0013296746;ALDVI;"Euronext Growth Paris";EUR;2.00;2.00;1.622;1.696;"08/04/2024 17:35";CET;330347;582275.798;1.696;08/04/2024
ADVINI;FR0000053043;ALAVI;"Euronext Growth Paris";EUR;14.50;14.50;14.40;14.50;"08/04/2024 12:57";CET;74;1071.80;14.50;08/04/2024
"AELIS FARMA";FR0014007ZB4;AELIS;"Euronext Paris";EUR;12.90;12.90;12.90;12.90;"08/04/2024 09:00";CET;5;64.50;12.90;08/04/2024
"AERKOMM INC";US00774B2088;AKOM;"Euronext Paris";EUR;2.42;2.42;2.42;2.42;"18/03/2024 16:20";CET;15;36.30;2.42;08/04/2024
"AFFLUENT MED BSAR";FR001400FL38;AFMBS;"Euronext Paris";EUR;0.01;0.018;0.01;0.018;"08/04/2024 14:16";CET;143;2.47;0.018;08/04/2024
"AFFLUENT MEDICAL";FR0013333077;AFME;"Euronext Paris";EUR;1.86;1.88;1.85;1.88;"08/04/2024 17:35";CET;8550;15945.06;1.88;08/04/2024
AFYREN;FR0014005AC9;ALAFY;"Euronext Growth Paris";EUR;1.95;1.96;1.93;1.955;"08/04/2024 17:35";CET;12662;24644.18;1.955;08/04/2024
AG3I;FR0011908045;MLAGI;"Euronext Access Paris";EUR;0.35;0.35;0.35;0.35;"18/03/2024 16:30";CET;180;63.00;0.35;08/04/2024
"AGENCE AUTO";FR0014005WE9;MLAA;"Euronext Access Paris";EUR;0.28;0.28;0.28;0.28;"22/03/2024 16:45";CET;3777;1057.56;0.28;08/04/2024
"AGP MALAGA SOCIMI";ES0105478004;MLAGP;"Euronext Access Paris";EUR;3.00;3.00;3.00;3.00;"21/11/2023 11:30";CET;13440;40320.00;3.00;08/04/2024
AGRIPOWER;FR0013452281;ALAGP;"Euronext Growth Paris";EUR;0.962;1.00;0.962;0.986;"08/04/2024 17:35";CET;5301;5243.344;0.986;08/04/2024
AGROGENERATION;FR0010641449;ALAGR;"Euronext Growth Paris";EUR;0.0464;0.048;0.0464;0.0464;"08/04/2024 16:24";CET;4100;191.864;0.0464;08/04/2024
"AIR FRANCE -KLM";FR001400J770;AF;"Euronext Paris, Amsterdam";EUR;9.616;10.035;9.602;10.025;"08/04/2024 17:35";CET;1835210;18217080.76;10.025;08/04/2024
"AIR LIQUIDE";FR0000120073;AI;"Euronext Paris";EUR;187.60;189.42;187.36;188.26;"08/04/2024 17:35";CET;381465;71852582.10;188.26;08/04/2024
AIRBUS;NL0000235190;AIR;"Euronext Paris";EUR;168.38;171.22;168.38;170.54;"08/04/2024 17:38";CET;704242;119898116.68;170.54;08/04/2024
AIRWELL;FR0014003V77;ALAIR;"Euronext Growth Paris";EUR;5.00;5.15;5.00;5.15;"08/04/2024 14:40";CET;1532;7775.20;5.15;08/04/2024
AKWEL;FR0000053027;AKW;"Euronext Paris";EUR;15.44;15.44;14.86;14.90;"08/04/2024 17:35";CET;2453;37036.84;14.90;08/04/2024
"ALAN ALLMAN";FR0000062465;AAA;"Euronext Paris";EUR;9.55;9.80;9.50;9.50;"08/04/2024 16:11";CET;489;4662.25;9.50;08/04/2024
ALCHIMIE;FR0014000JX7;ALCHI;"Euronext Growth Paris";EUR;0.44;0.44;0.385;0.417;"08/04/2024 17:35";CET;39138;15661.562;0.417;08/04/2024
ALD;FR0013258662;ALD;"Euronext Paris";EUR;6.345;6.475;6.285;6.415;"08/04/2024 17:35";CET;180997;1159400.835;6.415;08/04/2024
ALGREEN;FR001400IV58;ALGRE;"Euronext Growth Paris";EUR;0.0006;0.0006;0.0004;0.0004;"08/04/2024 15:24";CET;2229550;945.82;0.0004;08/04/2024
"ALPES (COMPAGNIE)";FR0000053324;CDA;"Euronext Paris";EUR;13.52;13.58;13.50;13.52;"08/04/2024 17:35";CET;23335;315733.46;13.52;08/04/2024
"ALPHA MOS";FR0013421286;ALNEO;"Euronext Growth Paris";EUR;0.54;0.85;0.53;0.84;"08/04/2024 17:23";CET;54792;38324.544;0.84;08/04/2024
ALSTOM;FR0010220475;ALO;"Euronext Paris";EUR;13.78;14.035;13.18;13.875;"08/04/2024 17:35";CET;2265503;31088387.93;13.875;08/04/2024
ALTAMIR;FR0000053837;LTA;"Euronext Paris";EUR;24.50;24.50;24.30;24.40;"08/04/2024 17:35";CET;130;3172.30;24.40;08/04/2024
ALTAREA;FR0000033219;ALTA;"Euronext Paris";EUR;75.80;76.00;75.00;76.00;"08/04/2024 17:35";CET;3983;300985.10;76.00;08/04/2024
ALTAREIT;FR0000039216;AREIT;"Euronext Paris";EUR;468.00;468.00;468.00;468.00;"08/04/2024 09:00";CET;1;468.00;468.00;08/04/2024
ALTEN;FR0000071946;ATE;"Euronext Paris";EUR;131.20;132.80;131.20;132.50;"08/04/2024 17:35";CET;19292;2553184.40;132.50;08/04/2024
ALTHEORA;FR0000061244;ALORA;"Euronext Growth Paris";EUR;0.448;0.448;0.445;0.447;"08/04/2024 17:35";CET;2789;1246.889;0.447;08/04/2024
ALVEEN;FR0013253812;MLALV;"Euronext Access Paris";EUR;0.0625;0.0625;0.0625;0.0625;"08/04/2024 11:30";CET;2;0.125;0.0625;08/04/2024
"AMA CORPORATION";GB00BNKGZC51;ALAMA;"Euronext Growth Paris";EUR;0.218;0.218;0.21;0.21;"08/04/2024 14:10";CET;7501;1602.718;0.21;08/04/2024
"AMATHEON AGRI";NL0010273694;MLAAH;"Euronext Access Paris";EUR;0.075;0.075;0.075;0.075;"08/04/2024 16:30";CET;596;44.70;0.075;08/04/2024
AMOEBA;FR0011051598;ALMIB;"Euronext Growth Paris";EUR;0.382;0.399;0.382;0.395;"08/04/2024 17:35";CET;34080;13266.573;0.395;08/04/2024
"AMPLITUDE SURGICAL";FR0012789667;AMPLI;"Euronext Paris";EUR;3.36;3.36;3.34;3.34;"08/04/2024 17:35";CET;2828;9492.10;3.34;08/04/2024
AMUNDI;FR0004125920;AMUN;"Euronext Paris";EUR;65.15;66.20;65.15;65.85;"08/04/2024 17:35";CET;134202;8822678.30;65.85;08/04/2024
"ANDINO GLOBAL";ES0105744009;MLAIG;"Euronext Access Paris";EUR;3.20;3.20;3.20;3.20;"12/02/2024 16:30";CET;2;6.40;3.20;08/04/2024
"ANTIN INFRA PARTN";FR0014005AL0;ANTIN;"Euronext Paris";EUR;13.18;13.28;13.04;13.04;"08/04/2024 17:35";CET;28042;367101.92;13.04;08/04/2024
APERAM;LU0569974404;APAM;"Euronext Amsterdam, Brussels, Paris";EUR;29.32;30.42;29.06;29.82;"08/04/2024 17:35";CET;192366;5737988.16;29.82;08/04/2024
"APODACA INVERSIONE";ES0105658001;MLASO;"Euronext Access Paris";EUR;70.00;70.00;70.00;70.00;"07/11/2022 00:00";CET;-;-;70.00;08/04/2024
AQUILA;FR0010340711;ALAQU;"Euronext Growth Paris";EUR;3.60;3.70;3.60;3.70;"05/04/2024 16:30";CET;71;257.80;3.70;08/04/2024
"ARAMIS GROUP";FR0014003U94;ARAMI;"Euronext Paris";EUR;3.40;3.40;3.38;3.385;"08/04/2024 17:35";CET;331359;1121758.86;3.385;08/04/2024
"ARCELORMITTAL SA";LU1598757687;MT;"Euronext Amsterdam, Paris";EUR;25.28;25.75;25.28;25.64;"08/04/2024 17:35";CET;2299259;58744233.93;25.64;08/04/2024
ARCHOS;FR001400KO61;ALJXR;"Euronext Growth Paris";EUR;0.0662;0.0792;0.055;0.076;"08/04/2024 17:35";CET;4906731;335677.7975;0.076;08/04/2024
ARCURE;FR0013398997;ALCUR;"Euronext Growth Paris";EUR;4.70;4.99;4.69;4.85;"08/04/2024 17:35";CET;134467;648518.05;4.85;08/04/2024
"ARDOIN ST AMAND A";FR0005057635;MLARD;"Euronext Access Paris";EUR;139.00;139.00;139.00;139.00;"21/03/2024 11:30";CET;10;1390.00;139.00;08/04/2024
"ARDOIN ST AMAND B";FR0004070795;ARDO;"Euronext Access Paris";EUR;72.00;72.00;72.00;72.00;"03/08/2020 16:30";CET;2;144.00;72.00;08/04/2024
"AREF THALASSA";ES0105661005;MLARE;"Euronext Access Paris";EUR;8.75;8.75;8.75;8.75;"17/11/2022 00:00";CET;-;-;8.75;08/04/2024
ARGAN;FR0010481960;ARG;"Euronext Paris";EUR;82.00;82.50;81.00;82.00;"08/04/2024 17:35";CET;9080;742990.60;82.00;08/04/2024
"ARIMELIA ITG";ES0105601001;MLARI;"Euronext Access Paris";EUR;2.97;2.97;2.97;2.97;"17/09/2021 00:00";CET;-;-;2.98;08/04/2024
ARKEMA;FR0010313833;AKE;"Euronext Paris";EUR;98.00;99.80;97.50;98.90;"08/04/2024 17:35";CET;151072;14944673.85;98.90;08/04/2024
"AROCA DEL PINAR";ES0105486007;MLARO;"Euronext Access Paris";EUR;14.60;14.60;14.60;14.60;"16/08/2020 00:00";CET;-;-;12.70;08/04/2024
ARTEA;FR0012185536;ARTE;"Euronext Paris";EUR;14.00;14.00;14.00;14.00;"08/04/2024 09:00";CET;1;14.00;14.00;08/04/2024
"ARTMARKET COM";FR0000074783;PRC;"Euronext Paris";EUR;4.40;4.50;4.39;4.50;"08/04/2024 17:35";CET;2669;11851.40;4.50;08/04/2024
"ARTOIS NOM.";FR0000076952;ARTO;"Euronext Paris";EUR;5000.00;5000.00;5000.00;5000.00;"08/04/2024 17:25";CET;6;30000.00;5000.00;08/04/2024
"ARVERNE GROUP";FR001400JWR8;ARVEN;"Euronext Paris";EUR;7.70;7.70;7.52;7.52;"08/04/2024 17:37";CET;1078;8186.36;7.52;08/04/2024
"ARVERNE WARRANT";FR0014003AC4;ARVBS;"Euronext Paris";EUR;0.05;0.05;0.05;0.05;"28/03/2024 11:11";CET;168000;8400.00;0.05;08/04/2024
"ASHLER ET MANSON";FR0012968485;MLAEM;"Euronext Access Paris";EUR;3.06;3.06;3.06;3.06;"21/02/2024 16:30";CET;100;306.00;3.06;08/04/2024
ASSYSTEM;FR0000074148;ASY;"Euronext Paris";EUR;51.60;52.40;51.10;51.80;"08/04/2024 17:35";CET;11659;603529.80;51.80;08/04/2024
"ASTICKSO XXI";ES0105708004;MLAST;"Euronext Access Paris";EUR;9.85;9.85;9.85;9.85;"20/07/2023 00:00";CET;-;-;9.85;08/04/2024
ATARI;FR0010478248;ALATA;"Euronext Growth Paris";EUR;0.13;0.13;0.1265;0.127;"08/04/2024 16:18";CET;89119;11411.4145;0.127;08/04/2024
ATEME;FR0011992700;ATEME;"Euronext Paris";EUR;5.32;5.56;4.92;4.92;"08/04/2024 17:35";CET;21841;112775.98;4.92;08/04/2024
ATLAND;FR0013455482;ATLD;"Euronext Paris";EUR;45.60;45.60;44.60;44.60;"08/04/2024 17:35";CET;107;4841.00;44.60;08/04/2024
ATOS;FR0000051732;ATO;"Euronext Paris";EUR;2.12;2.53;2.041;2.309;"08/04/2024 17:36";CET;8986428;20925503.76;2.309;08/04/2024
AUBAY;FR0000063737;AUB;"Euronext Paris";EUR;40.20;40.80;39.95;40.70;"08/04/2024 17:35";CET;29138;1170933.40;40.70;08/04/2024
AUDACIA;FR00140059B5;ALAUD;"Euronext Growth Paris";EUR;3.50;3.54;3.46;3.54;"08/04/2024 11:43";CET;137;480.74;3.54;08/04/2024
"AUGROS COSMETICS";FR0000061780;AUGR;"Euronext Paris";EUR;6.15;6.15;6.15;6.15;"08/04/2024 16:30";CET;23;141.45;6.15;08/04/2024
"AUPLATA MINING GR";FR0013410370;ALAMG;"Euronext Growth Paris";EUR;0.0018;0.0022;0.0017;0.002;"08/04/2024 17:35";CET;142058261;279273.5876;0.002;08/04/2024
AUREA;FR0000039232;AURE;"Euronext Paris";EUR;4.79;4.81;4.71;4.81;"08/04/2024 17:24";CET;730;3483.88;4.81;08/04/2024
"AURES TECHNOLOGIES";FR0013183589;ALAUR;"Euronext Growth Paris";EUR;3.95;3.95;3.83;3.83;"08/04/2024 15:11";CET;585;2279.57;3.83;08/04/2024
"AVENIR TELECOM";FR001400CFI7;AVT;"Euronext Paris";EUR;0.13;0.1392;0.126;0.1292;"08/04/2024 17:35";CET;558961;73162.0036;0.1292;08/04/2024
AXA;FR0000120628;CS;"Euronext Paris";EUR;34.12;34.50;34.06;34.33;"08/04/2024 17:36";CET;3051717;104865271.12;34.33;08/04/2024
"AXA NV24";FR001400M7B2;CSNV;"Euronext Paris";EUR;32.43;32.43;32.43;32.43;"08/04/2024 14:04";CET;17402;564346.86;32.43;08/04/2024
"AXWAY SOFTWARE";FR0011040500;AXW;"Euronext Paris";EUR;25.50;26.00;25.20;25.80;"08/04/2024 17:37";CET;4492;115360.90;25.80;08/04/2024
"AZ LEASING";IT0004812258;MLAZL;"Euronext Access Paris";EUR;0.625;0.625;0.625;0.625;"06/03/2024 11:30";CET;16;10.00;0.625;08/04/2024
"AZOREAN TECH";PTAZR0AM0006;MLAAT;"Euronext Access Paris";EUR;0.065;0.065;0.065;0.065;"02/04/2024 16:30";CET;50;3.25;0.065;08/04/2024
BAIKOWSKI;FR0013384369;ALBKK;"Euronext Growth Paris";EUR;13.40;14.30;13.40;14.30;"08/04/2024 16:55";CET;1471;20441.30;14.30;08/04/2024
"BAINS MER MONACO";MC0000031187;BAIN;"Euronext Paris";EUR;107.50;109.50;107.50;109.00;"08/04/2024 17:35";CET;764;83325.50;109.00;08/04/2024
BALYO;FR0013258399;BALYO;"Euronext Paris";EUR;0.64;0.69;0.64;0.685;"08/04/2024 15:55";CET;4865;3127.165;0.685;08/04/2024
"BARBARA BUI";FR0000062788;BUI;"Euronext Paris";EUR;8.70;8.70;8.70;8.70;"05/04/2024 16:30";CET;146;1270.20;8.70;08/04/2024
"BARINGS CORE SPAIN";ES0105362000;MLBAR;"Euronext Access Paris";EUR;1.50;1.50;1.50;1.50;"18/09/2018 00:00";CET;-;-;1.20;08/04/2024
BASSAC;FR0004023208;BASS;"Euronext Paris";EUR;42.10;42.10;41.70;42.10;"08/04/2024 17:35";CET;188;7893.60;42.10;08/04/2024
"BASTIDE LE CONFORT";FR0000035370;BLC;"Euronext Paris";EUR;14.48;14.66;14.34;14.40;"08/04/2024 17:35";CET;5632;81479.76;14.40;08/04/2024
"BD MULTI MEDIA";FR0000035305;ALBDM;"Euronext Growth Paris";EUR;1.655;1.655;1.505;1.51;"08/04/2024 17:28";CET;7788;12220.86;1.51;08/04/2024
BEACONSMIND;CH0451123589;MLBMD;"Euronext Access Paris";EUR;8.00;8.00;8.00;8.00;"29/06/2023 16:30";CET;38;304.00;8.00;08/04/2024
"BEBO HEALTH";CH1148983609;MLBBO;"Euronext Access Paris";EUR;3.98;3.98;3.98;3.98;"29/12/2023 11:30";CET;119;473.62;3.98;08/04/2024
BELIEVE;FR0014003FE9;BLV;"Euronext Paris";EUR;15.00;15.10;14.84;14.98;"08/04/2024 17:35";CET;231266;3455610.76;14.98;08/04/2024
BENETEAU;FR0000035164;BEN;"Euronext Paris";EUR;13.52;13.72;13.52;13.64;"08/04/2024 17:35";CET;58819;803202.20;13.64;08/04/2024
"BERNARD LOISEAU";FR0000066961;ALDBL;"Euronext Growth Paris";EUR;3.14;3.26;3.14;3.26;"08/04/2024 16:30";CET;295;959.78;3.26;08/04/2024
BIC;FR0000120966;BB;"Euronext Paris";EUR;64.90;65.70;63.50;64.10;"08/04/2024 17:35";CET;39798;2566717.40;64.10;08/04/2024
"BIGBEN INTERACTIVE";FR0000074072;BIG;"Euronext Paris";EUR;2.68;2.745;2.625;2.655;"08/04/2024 17:35";CET;11545;30948.98;2.655;08/04/2024
BILENDI;FR0004174233;ALBLD;"Euronext Growth Paris";EUR;17.70;19.20;17.70;19.20;"08/04/2024 17:35";CET;8891;163047.70;19.20;08/04/2024
